"","ID","color","region","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"2043",2043,"white","A",6.6,0.52,0.44,12.2,0.048,54,245,0.9975,3.26,0.54,9.3,6
"2044",2044,"white","H",6.9,0.24,0.36,20.8,0.031,40,139,0.9975,3.2,0.33,11,6
"2045",2045,"white","B",7.1,0.32,0.32,11,0.038,16,66,0.9937,3.24,0.4,11.5,3
"2046",2046,"white","E",5.8,0.28,0.27,2.6,0.054,30,156,0.9914,3.53,0.42,12.4,5
"2047",2047,"white","E",6.5,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8,6
"2048",2048,"white","E",6.5,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8,6
"2049",2049,"white","F",6.4,0.28,0.29,1.6,0.052,34,127,0.9929,3.48,0.56,10.5,7
"2050",2050,"white","E",7.2,0.6,0.2,9.9,0.07,21,174,0.9971,3.03,0.54,9.1,5
"2051",2051,"white","F",6.1,0.2,0.25,1.2,0.038,34,128,0.9921,3.24,0.44,10.1,5
"2052",2052,"white","E",5.9,0.46,0.14,2.7,0.042,27,160,0.9931,3.46,0.51,10.6,7
"2053",2053,"white","F",6,0.27,0.27,1.6,0.046,32,113,0.9924,3.41,0.51,10.5,7
"2054",2054,"white","F",6.4,0.28,0.29,1.6,0.052,34,127,0.9929,3.48,0.56,10.5,7
"2055",2055,"white","E",6.4,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8,6
"2056",2056,"white","C",6.3,0.23,0.31,1.5,0.022,11,82,0.9892,3.3,0.4,12.9,7
"2057",2057,"white","B",7.1,0.21,0.27,8.6,0.056,26,111,0.9956,2.95,0.52,9.5,5
"2058",2058,"white","E",6,0.37,0.32,1,0.053,31,218.5,0.9924,3.29,0.72,9.8,6
"2059",2059,"white","E",6.1,0.43,0.35,9.1,0.059,83,249,0.9971,3.37,0.5,8.5,5
"2060",2060,"white","B",7.1,0.21,0.27,8.6,0.056,26,111,0.9956,2.95,0.52,9.5,5
"2061",2061,"white","G",7,0.25,0.29,15.2,0.047,40,171,0.9982,3.22,0.45,9.3,5
"2062",2062,"white","G",5.9,0.25,0.19,12.4,0.047,50,162,0.9973,3.35,0.38,9.5,5
"2063",2063,"white","A",6.8,0.32,0.21,2.2,0.044,15,68,0.9932,3.17,0.39,9.4,6
"2064",2064,"white","D",7.2,0.39,0.62,11,0.047,66,178,0.9976,3.16,0.5,8.7,5
"2065",2065,"white","I",6.3,0.21,0.58,10,0.081,34,126,0.9962,2.95,0.46,8.9,5
"2066",2066,"white","B",7,0.14,0.32,9,0.039,54,141,0.9956,3.22,0.43,9.4,6
"2067",2067,"white","A",6.8,0.32,0.21,2.2,0.044,15,68,0.9932,3.17,0.39,9.4,6
"2068",2068,"white","D",7.2,0.39,0.62,11,0.047,66,178,0.9976,3.16,0.5,8.7,5
"2069",2069,"white","D",7.2,0.29,0.53,18.15,0.047,59,182,0.9992,3.09,0.52,9.6,5
"2070",2070,"white","E",8.6,0.37,0.7,12.15,0.039,21,158,0.9983,3,0.73,9.3,6
"2071",2071,"white","A",6.5,0.38,0.34,3.4,0.036,34,200,0.9937,3.14,0.76,10,5
"2072",2072,"white","C",6.6,0.24,0.29,2,0.023,19,86,0.99,3.25,0.45,12.5,6
"2073",2073,"white","B",7,0.17,0.31,4.8,0.034,34,132,0.9944,3.36,0.48,9.6,7
"2074",2074,"white","B",5.5,0.16,0.22,4.5,0.03,30,102,0.9938,3.24,0.36,9.4,6
"2075",2075,"white","A",7,0.24,0.51,11,0.029,55,227,0.9965,3.03,0.61,9.5,5
"2076",2076,"white","F",7.4,0.28,0.36,1.1,0.028,42,105,0.9893,2.99,0.39,12.4,7
"2077",2077,"white","F",7,0.22,0.28,1.5,0.037,29,115,0.9927,3.11,0.55,10.5,6
"2078",2078,"white","E",7.1,0.55,0.13,1.7,0.073,21,165,0.994,2.97,0.58,9.2,6
"2079",2079,"white","F",6.3,0.22,0.33,1.7,0.041,67,164,0.9928,3.32,0.56,10.4,6
"2080",2080,"white","A",6.7,0.47,0.34,8.9,0.043,31,172,0.9964,3.22,0.6,9.2,5
"2081",2081,"white","F",5.9,0.36,0.41,1.3,0.047,45,104,0.9917,3.33,0.51,10.6,6
"2082",2082,"white","G",5.8,0.25,0.24,13.3,0.044,41,137,0.9972,3.34,0.42,9.5,5
"2083",2083,"white","A",6.7,0.47,0.34,8.9,0.043,31,172,0.9964,3.22,0.6,9.2,5
"2084",2084,"white","I",6.2,0.37,0.3,6.6,0.346,79,200,0.9954,3.29,0.58,9.6,5
"2085",2085,"white","F",6.2,0.18,0.38,1.5,0.028,36,117,0.993,3.47,0.54,9.7,6
"2086",2086,"white","F",6,0.16,0.37,1.5,0.025,43,117,0.9928,3.46,0.51,9.7,6
"2087",2087,"white","F",6.6,0.34,0.28,1.3,0.035,32,90,0.9916,3.1,0.42,10.7,6
"2088",2088,"white","F",7.4,0.29,0.29,1.6,0.045,53,180,0.9936,3.34,0.68,10.5,6
"2089",2089,"white","A",7.4,0.26,0.31,7.6,0.047,52,177,0.9962,3.13,0.45,8.9,6
"2090",2090,"white","F",7,0.28,0.36,1,0.035,8,70,0.9899,3.09,0.46,12.1,6
"2091",2091,"white","F",7.1,0.23,0.39,1.6,0.032,12,65,0.9898,3.25,0.4,12.7,7
"2092",2092,"white","B",7.8,0.19,0.26,8.9,0.039,42,182,0.996,3.18,0.46,9.9,6
"2093",2093,"white","F",6.3,0.19,0.28,1.8,0.022,28,158,0.9907,3.2,0.64,11.4,6
"2094",2094,"white","B",6.8,0.2,0.38,4.7,0.04,27,103,0.994,3.37,0.58,10.7,6
"2095",2095,"white","E",5.7,0.44,0.13,7,0.025,28,173,0.9913,3.33,0.48,12.5,6
"2096",2096,"white","D",7.2,0.4,0.62,10.8,0.041,70,189,0.9976,3.08,0.49,8.6,4
"2097",2097,"white","F",6.8,0.23,0.32,1.6,0.026,43,147,0.9904,3.29,0.54,12.5,6
"2098",2098,"white","F",5.7,0.335,0.34,1,0.04,13,174,0.992,3.27,0.66,10,5
"2099",2099,"white","D",7.2,0.4,0.62,10.8,0.041,70,189,0.9976,3.08,0.49,8.6,4
"2100",2100,"white","D",7.2,0.28,0.54,16.7,0.045,54,200,0.999,3.08,0.49,9.5,6
"2101",2101,"white","A",6.8,0.19,0.58,14.2,0.038,51,164,0.9975,3.12,0.48,9.6,6
"2102",2102,"white","F",6.4,0.3,0.3,2.25,0.038,8,210,0.9937,3.2,0.62,9.9,6
"2103",2103,"white","F",6.5,0.3,0.29,2.25,0.037,8,210,0.9937,3.19,0.62,9.9,5
"2104",2104,"white","B",7.8,0.18,0.31,12.2,0.053,46,140,0.998,3.06,0.53,8.9,6
"2105",2105,"white","B",7.8,0.18,0.31,12.2,0.053,46,140,0.998,3.06,0.53,8.9,6
"2106",2106,"white","I",7.3,0.51,0.26,3.3,0.09,7,135,0.9944,3.01,0.52,8.8,5
"2107",2107,"white","F",6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10,7
"2108",2108,"white","E",5.9,0.62,0.28,3.5,0.039,55,152,0.9907,3.44,0.44,12,6
"2109",2109,"white","F",6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10,7
"2110",2110,"white","F",6.7,0.27,0.12,1.3,0.041,62,138,0.9921,3.21,0.42,10,6
"2111",2111,"white","F",7.8,0.34,0.35,1.8,0.042,8,167,0.9908,3.11,0.41,12.1,6
"2112",2112,"white","B",7.3,0.26,0.36,5.2,0.04,31,141,0.9931,3.16,0.59,11,6
"2113",2113,"white","F",7.4,0.36,0.33,1.4,0.025,27,55,0.9915,3.21,0.33,11.2,6
"2114",2114,"white","B",7.8,0.28,0.32,9,0.036,34,115,0.9952,3.17,0.39,10.3,7
"2115",2115,"white","F",6.1,0.31,0.26,2.2,0.051,28,167,0.9926,3.37,0.47,10.4,6
"2116",2116,"white","A",6.8,0.18,0.37,1.6,0.055,47,154,0.9934,3.08,0.45,9.1,5
"2117",2117,"white","F",7.4,0.15,0.42,1.7,0.045,49,154,0.992,3,0.6,10.4,6
"2118",2118,"white","F",5.9,0.13,0.28,1.9,0.05,20,78,0.9918,3.43,0.64,10.8,6
"2119",2119,"white","B",7.2,0.34,0.34,12.6,0.048,7,41,0.9942,3.19,0.4,11.7,5
"2120",2120,"white","F",7.9,0.19,0.26,2.1,0.039,8,143,0.9942,3.05,0.74,9.8,5
"2121",2121,"white","F",7.9,0.19,0.26,2.1,0.039,8,143,0.9942,3.05,0.74,9.8,5
"2122",2122,"white","F",6.9,0.25,0.4,1.3,0.038,22,101,0.9901,3.03,0.39,11.4,6
"2123",2123,"white","F",5.8,0.36,0.32,1.7,0.033,22,96,0.9898,3.03,0.38,11.2,6
"2124",2124,"white","F",5.6,0.35,0.37,1,0.038,6,72,0.9902,3.37,0.34,11.4,5
"2125",2125,"white","I",5.9,0.32,0.39,3.3,0.114,24,140,0.9934,3.09,0.45,9.2,6
"2126",2126,"white","C",7.2,0.31,0.46,5,0.04,3,29,0.9906,3.04,0.53,12.5,4
"2127",2127,"white","C",6.1,0.28,0.22,1.8,0.034,32,116,0.9898,3.36,0.44,12.6,6
"2128",2128,"white","F",5.2,0.36,0.02,1.6,0.031,24,104,0.9896,3.44,0.35,12.2,6
"2129",2129,"white","C",5.6,0.19,0.47,4.5,0.03,19,112,0.9922,3.56,0.45,11.2,6
"2130",2130,"white","B",6.4,0.1,0.35,4.9,0.048,31,103,0.9947,3.43,0.79,9.7,6
"2131",2131,"white","I",6.4,0.18,0.48,4,0.186,64,150,0.9945,3.06,0.4,9.3,5
"2132",2132,"white","G",7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9,6
"2133",2133,"white","G",7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9,6
"2134",2134,"white","G",7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9,6
"2135",2135,"white","D",7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,5
"2136",2136,"white","D",7.9,0.345,0.51,15.3,0.047,54,171,0.9987,3.09,0.51,9.1,5
"2137",2137,"white","G",7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9,6
"2138",2138,"white","F",6.1,0.24,0.3,1.5,0.045,22,61,0.992,3.31,0.54,10.4,5
"2139",2139,"white","B",6.8,0.25,0.24,4.55,0.053,41,211,0.9955,3.37,0.67,9.5,6
"2140",2140,"white","B",6.7,0.31,0.31,9.9,0.04,10,175,0.9953,3.46,0.55,11.4,4
"2141",2141,"white","D",7.2,0.46,0.65,10.4,0.05,76,192,0.9976,3.16,0.42,8.7,5
"2142",2142,"white","F",5.5,0.35,0.35,1.1,0.045,14,167,0.992,3.34,0.68,9.9,6
"2143",2143,"white","A",6.7,0.24,0.41,8.7,0.036,29,148,0.9952,3.22,0.62,9.9,6
"2144",2144,"white","A",6.8,0.28,0.17,13.9,0.047,49,162,0.9983,3.21,0.51,9,6
"2145",2145,"white","F",6.4,0.16,0.22,1.4,0.04,41,149,0.9933,3.49,0.58,10,6
"2146",2146,"white","B",6.3,0.26,0.24,7.2,0.039,38,172,0.9958,3.49,0.64,9.7,6
"2147",2147,"white","F",7.7,0.22,0.42,1.9,0.052,10,87,0.9922,3.3,0.49,11.8,6
"2148",2148,"white","F",6.5,0.18,0.31,1.7,0.044,30,127,0.9928,3.49,0.5,10.2,7
"2149",2149,"white","D",7.2,0.46,0.65,10.4,0.05,76,192,0.9976,3.16,0.42,8.7,5
"2150",2150,"white","D",7,0.3,0.51,13.6,0.05,40,168,0.9976,3.07,0.52,9.6,7
"2151",2151,"white","F",9.2,0.25,0.34,1.2,0.026,31,93,0.9916,2.93,0.37,11.3,7
"2152",2152,"white","F",7.8,0.28,0.34,1.6,0.028,32,118,0.9901,3,0.38,12.1,7
"2153",2153,"white","D",7,0.3,0.51,13.6,0.05,40,168,0.9976,3.07,0.52,9.6,7
"2154",2154,"white","F",7.8,0.28,0.34,1.6,0.028,32,118,0.9901,3,0.38,12.1,7
"2155",2155,"white","F",9.2,0.25,0.34,1.2,0.026,31,93,0.9916,2.93,0.37,11.3,7
"2156",2156,"white","E",8.4,0.35,0.71,12.2,0.046,22,160,0.9982,2.98,0.65,9.4,5
"2157",2157,"white","F",6.1,0.41,0.24,1.6,0.049,16,137,0.993,3.32,0.5,10.4,6
"2158",2158,"white","G",5.9,0.21,0.24,12.1,0.044,53,165,0.9969,3.25,0.39,9.5,5
"2159",2159,"white","E",7.2,0.34,0.44,4.2,0.047,51,144,0.991,3.01,0.76,12.3,6
"2160",2160,"white","H",6.7,0.21,0.42,9.1,0.049,31,150,0.9953,3.12,0.74,9.9,7
"2161",2161,"white","A",5.9,0.37,0.1,1.6,0.057,39,128,0.9924,3.24,0.48,10.1,5
"2162",2162,"white","A",7.7,0.34,0.27,8.8,0.063,39,184,0.9969,3.09,0.63,9.2,6
"2163",2163,"white","F",7.4,0.3,0.22,1.4,0.046,16,135,0.9928,3.08,0.77,10.4,7
"2164",2164,"white","A",6.8,0.51,0.3,4.2,0.066,38,165,0.9945,3.2,0.42,9.1,5
"2165",2165,"white","B",7.8,0.22,0.38,10.3,0.059,28,99,0.9967,3.12,0.47,10,6
"2166",2166,"white","B",7.2,0.35,0.34,12.4,0.051,6,37,0.9944,3.13,0.39,11.5,6
"2167",2167,"white","A",6,0.26,0.5,2.2,0.048,59,153,0.9928,3.08,0.61,9.8,5
"2168",2168,"white","A",6.1,0.26,0.51,2.2,0.05,61,154,0.9929,3.08,0.6,9.8,6
"2169",2169,"white","A",6.5,0.28,0.27,5.2,0.04,44,179,0.9948,3.19,0.69,9.4,6
"2170",2170,"white","D",7.4,0.41,0.66,10.8,0.051,77,194,0.9976,3.05,0.46,8.7,5
"2171",2171,"white","C",6.5,0.28,0.29,2.7,0.038,26,107,0.9912,3.32,0.41,11.6,7
"2172",2172,"white","D",6.7,0.34,0.54,16.3,0.047,44,181,0.9987,3.04,0.56,8.8,5
"2173",2173,"white","C",7.2,0.2,0.34,2.7,0.032,49,151,0.99,3.16,0.39,12.7,7
"2174",2174,"white","F",7.4,0.2,0.33,1.9,0.035,39,138,0.991,3.17,0.44,11.7,7
"2175",2175,"white","F",8.2,0.22,0.3,1.8,0.047,47,185,0.9933,3.13,0.5,10.2,6
"2176",2176,"white","F",8.2,0.23,0.29,1.8,0.047,47,187,0.9933,3.13,0.5,10.2,6
"2177",2177,"white","C",7.1,0.22,0.33,2.8,0.033,48,153,0.9899,3.15,0.38,12.7,7
"2178",2178,"white","C",6.5,0.28,0.29,2.7,0.038,26,107,0.9912,3.32,0.41,11.6,7
"2179",2179,"white","C",6,0.38,0.26,6,0.034,42,134,0.9912,3.38,0.38,12.3,7
"2180",2180,"white","D",7.4,0.41,0.66,10.8,0.051,77,194,0.9976,3.05,0.46,8.7,5
"2181",2181,"white","B",5.7,0.18,0.22,4.2,0.042,25,111,0.994,3.35,0.39,9.4,5
"2182",2182,"white","B",7.3,0.3,0.22,6.4,0.056,44,168,0.9947,3.13,0.35,10.1,6
"2183",2183,"white","B",7.4,0.24,0.22,10.7,0.042,26,81,0.9954,2.86,0.36,9.7,6
"2184",2184,"white","F",6.6,0.25,0.3,1.6,0.046,32,134,0.993,3.42,0.51,10.1,7
"2185",2185,"white","B",7.4,0.24,0.22,10.7,0.042,26,81,0.9954,2.86,0.36,9.7,6
"2186",2186,"white","A",7.4,0.26,0.3,7.9,0.049,38,157,0.9963,3.13,0.48,8.9,6
"2187",2187,"white","F",6.1,0.32,0.25,1.7,0.034,37,136,0.992,3.47,0.5,10.8,7
"2188",2188,"white","F",6.9,0.28,0.27,2.1,0.036,42,121,0.9926,3.42,0.49,10.8,7
"2189",2189,"white","B",7,0.23,0.33,5.8,0.04,25,136,0.995,3.19,0.58,9.5,6
"2190",2190,"white","D",7.1,0.31,0.5,14.5,0.059,6,148,0.9983,2.94,0.44,9.1,5
"2191",2191,"white","F",7.3,0.2,0.37,1.2,0.037,48,119,0.992,3.32,0.49,10.9,6
"2192",2192,"white","A",6.9,0.41,0.33,10.1,0.043,28,152,0.9968,3.2,0.52,9.4,5
"2193",2193,"white","F",6.4,0.45,0.07,1.1,0.03,10,131,0.9905,2.97,0.28,10.8,5
"2194",2194,"white","F",6.4,0.475,0.06,1,0.03,9,131,0.9904,2.97,0.29,10.8,5
"2195",2195,"white","F",6.3,0.27,0.38,0.9,0.051,7,140,0.9926,3.45,0.5,10.5,7
"2196",2196,"white","A",6.9,0.41,0.33,10.1,0.043,28,152,0.9968,3.2,0.52,9.4,5
"2197",2197,"white","C",7,0.29,0.37,4.9,0.034,26,127,0.9928,3.17,0.44,10.8,6
"2198",2198,"white","B",5.9,0.27,0.29,11.4,0.036,31,115,0.9949,3.35,0.48,10.5,8
"2199",2199,"white","F",6.9,0.19,0.4,1.4,0.036,14,55,0.9909,3.08,0.68,11.5,7
"2200",2200,"white","I",6.7,0.3,0.35,1.4,0.18,36,160,0.9937,3.11,0.54,9.4,6
"2201",2201,"white","F",7.2,0.24,0.4,1.4,0.045,31,106,0.9914,2.88,0.38,10.8,6
"2202",2202,"white","F",6.4,0.45,0.07,1.1,0.03,10,131,0.9905,2.97,0.28,10.8,5
"2203",2203,"white","F",6.4,0.475,0.06,1,0.03,9,131,0.9904,2.97,0.29,10.8,5
"2204",2204,"white","A",6.3,0.26,0.49,1.5,0.052,34,134,0.9924,2.99,0.61,9.8,6
"2205",2205,"white","A",6.3,0.26,0.49,1.5,0.052,34,134,0.9924,2.99,0.61,9.8,6
"2206",2206,"white","B",7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6,5
"2207",2207,"white","B",7.3,0.25,0.29,7.5,0.049,38,158,0.9965,3.43,0.38,9.6,5
"2208",2208,"white","H",6.1,0.28,0.25,17.75,0.044,48,161,0.9993,3.34,0.48,9.5,5
"2209",2209,"white","E",7.4,0.37,0.35,5.7,0.061,12,94,0.9965,3.48,0.69,10.7,6
"2210",2210,"white","C",6.5,0.36,0.28,3.2,0.037,29,119,0.9908,3.25,0.65,12.4,8
"2211",2211,"white","C",7.4,0.24,0.4,4.3,0.032,9,95,0.992,3.09,0.39,11.1,6
"2212",2212,"white","D",7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,5
"2213",2213,"white","D",7.5,0.21,0.68,10.9,0.045,38,133,0.9978,3,0.36,8.7,5
"2214",2214,"white","D",7.5,0.21,0.68,10.9,0.045,38,133,0.9978,3,0.36,8.7,5
"2215",2215,"white","D",7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,5
"2216",2216,"white","C",7.8,0.32,0.33,2.4,0.037,18,101,0.9912,3.21,0.65,11.7,7
"2217",2217,"white","F",7.8,0.26,0.27,1.9,0.051,52,195,0.9928,3.23,0.5,10.9,6
"2218",2218,"white","F",7.7,0.24,0.27,1.8,0.051,52,190,0.9928,3.23,0.5,10.8,6
"2219",2219,"white","F",7.4,0.19,0.3,1.4,0.057,33,135,0.993,3.12,0.5,9.6,6
"2220",2220,"white","D",6.5,0.46,0.41,16.8,0.084,59,222,0.9993,3.18,0.58,9,5
"2221",2221,"white","I",6.5,0.26,0.43,8.9,0.083,50,171,0.9965,2.85,0.5,9,5
"2222",2222,"white","E",5.3,0.32,0.12,6.6,0.043,22,141,0.9937,3.36,0.6,10.4,6
"2223",2223,"white","F",7.2,0.24,0.34,1.1,0.045,3,64,0.9913,3.23,0.51,11.4,5
"2224",2224,"white","A",6,0.36,0.06,1.4,0.066,27,128,0.9934,3.26,0.55,9.3,5
"2225",2225,"white","H",6.2,0.24,0.29,13.3,0.039,49,130,0.9952,3.33,0.46,11,8
"2226",2226,"white","E",7.6,0.56,0.12,10.4,0.096,22,177,0.9983,3.32,0.45,9.1,4
"2227",2227,"white","A",7,0.32,0.24,6.2,0.048,31,228,0.9957,3.23,0.62,9.4,6
"2228",2228,"white","A",7,0.32,0.24,6.2,0.048,31,228,0.9957,3.23,0.62,9.4,6
"2229",2229,"white","F",5.8,0.31,0.33,1.2,0.036,23,99,0.9916,3.18,0.6,10.5,6
"2230",2230,"white","G",7,0.23,0.42,18.05,0.05,35,144,0.9999,3.22,0.42,8.8,5
"2231",2231,"white","G",7,0.23,0.42,18.05,0.05,35,144,0.9999,3.22,0.42,8.8,5
"2232",2232,"white","B",6.9,0.24,0.33,4.8,0.04,16,131,0.9936,3.26,0.64,10.7,6
"2233",2233,"white","A",6,0.29,0.2,12.6,0.045,45,187,0.9972,3.33,0.42,9.5,5
"2234",2234,"white","B",6.1,0.17,0.28,4.5,0.033,46,150,0.9933,3.43,0.49,10.9,6
"2235",2235,"white","B",5.9,0.14,0.25,4.5,0.027,34,140,0.9934,3.49,0.51,10.8,6
"2236",2236,"white","B",6.2,0.17,0.28,4.7,0.037,39,133,0.9931,3.41,0.46,10.8,7
"2237",2237,"white","H",7.4,0.28,0.25,11.9,0.053,25,148,0.9976,3.1,0.62,9.2,5
"2238",2238,"white","A",5.6,0.35,0.14,5,0.046,48,198,0.9937,3.3,0.71,10.3,5
"2239",2239,"white","A",5.8,0.335,0.14,5.8,0.046,49,197,0.9937,3.3,0.71,10.3,5
"2240",2240,"white","F",5.6,0.235,0.29,1.2,0.047,33,127,0.991,3.34,0.5,11,7
"2241",2241,"white","A",6.1,0.28,0.25,12.9,0.054,34,189,0.9979,3.25,0.43,9,4
"2242",2242,"white","H",6.3,0.21,0.33,13.9,0.046,68,179,0.9971,3.36,0.5,10.4,6
"2243",2243,"white","G",6.4,0.24,0.28,11.5,0.05,34,163,0.9969,3.31,0.45,9.5,5
"2244",2244,"white","G",6.4,0.24,0.29,11.4,0.051,32,166,0.9968,3.31,0.45,9.5,5
"2245",2245,"white","A",6.3,0.26,0.25,7.8,0.058,44,166,0.9961,3.24,0.41,9,5
"2246",2246,"white","A",6.5,0.33,0.72,1.1,0.061,7,151,0.993,3.09,0.57,9.5,4
"2247",2247,"white","B",7.4,0.105,0.34,12.2,0.05,57,146,0.9973,3.16,0.37,9,6
"2248",2248,"white","A",6,0.32,0.12,5.9,0.041,34,190,0.9944,3.16,0.72,10,5
"2249",2249,"white","G",7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,7
"2250",2250,"white","G",7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,7
"2251",2251,"white","G",7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,7
"2252",2252,"white","G",7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,7
"2253",2253,"white","G",5.9,0.24,0.26,12.3,0.053,34,134,0.9972,3.34,0.45,9.5,6
"2254",2254,"white","H",6.5,0.21,0.37,2.5,0.048,70,138,0.9917,3.33,0.75,11.4,7
"2255",2255,"white","C",7.7,0.27,0.35,5.3,0.03,30,117,0.992,3.11,0.42,12.2,6
"2256",2256,"white","C",9,0.27,0.35,4.9,0.028,27,95,0.9932,3.04,0.4,11.3,6
"2257",2257,"white","A",7.3,0.34,0.21,3.2,0.05,14,136,0.9936,3.25,0.44,10.2,5
"2258",2258,"white","B",6.6,0.27,0.25,3.1,0.052,41,188,0.9915,3.24,0.4,11.3,5
"2259",2259,"white","I",6.8,0.29,0.16,1.4,0.038,122.5,234.5,0.9922,3.15,0.47,10,4
"2260",2260,"white","A",7.1,0.28,0.26,1.9,0.049,12,86,0.9934,3.15,0.38,9.4,5
"2261",2261,"white","B",6.8,0.25,0.34,14,0.032,47,133,0.9952,3.37,0.5,12.2,7
"2262",2262,"white","E",7,0.57,0.1,8.3,0.094,23,188,0.9972,3.4,0.47,9.2,4
"2263",2263,"white","A",7.1,0.28,0.26,1.9,0.049,12,86,0.9934,3.15,0.38,9.4,5
"2264",2264,"white","B",7.1,0.17,0.38,7.4,0.052,49,182,0.9958,3.35,0.52,9.6,6
"2265",2265,"white","F",7.8,0.28,0.22,1.4,0.056,24,130,0.9944,3.28,0.48,9.5,5
"2266",2266,"white","F",6.8,0.22,0.37,1.7,0.036,38,195,0.9908,3.35,0.72,12.5,6
"2267",2267,"white","B",7.1,0.17,0.38,7.4,0.052,49,182,0.9958,3.35,0.52,9.6,6
"2268",2268,"white","F",6.1,0.14,0.25,1.3,0.047,37,173,0.9925,3.35,0.46,10,6
"2269",2269,"white","A",6.4,0.24,0.5,11.6,0.047,60,211,0.9966,3.18,0.57,9.3,5
"2270",2270,"white","A",7.8,0.42,0.26,9.2,0.058,34,199,0.9972,3.14,0.55,9.3,6
"2271",2271,"white","F",6.6,0.28,0.36,1.7,0.038,22,101,0.9912,3.29,0.57,11.6,6
"2272",2272,"white","B",7.1,0.32,0.34,14.5,0.039,46,150,0.995,3.38,0.5,12.5,8
"2273",2273,"white","F",6.7,0.31,0.3,2.1,0.038,18,130,0.9928,3.36,0.63,10.6,6
"2274",2274,"white","A",6.4,0.32,0.5,10.7,0.047,57,206,0.9968,3.08,0.6,9.4,5
"2275",2275,"white","A",6.1,0.28,0.25,6.9,0.056,44,201,0.9955,3.19,0.4,9.1,6
"2276",2276,"white","A",5.9,0.29,0.25,12,0.057,48,224,0.9981,3.23,0.41,9,6
"2277",2277,"white","C",5.8,0.32,0.38,4.75,0.033,23,94,0.991,3.42,0.42,11.8,7
"2278",2278,"white","C",5.8,0.32,0.38,4.75,0.033,23,94,0.991,3.42,0.42,11.8,7
"2279",2279,"white","C",5.7,0.32,0.38,4.75,0.033,23,94,0.991,3.42,0.42,11.8,7
"2280",2280,"white","F",6.7,0.28,0.14,1.4,0.043,64,159,0.992,3.17,0.39,10,5
"2281",2281,"white","A",6.8,0.34,0.69,1.3,0.058,12,171,0.9931,3.06,0.47,9.7,5
"2282",2282,"white","G",5.9,0.25,0.25,11.3,0.052,30,165,0.997,3.24,0.44,9.5,6
"2283",2283,"white","I",6.4,0.27,0.32,4.5,0.24,61,174,0.9948,3.12,0.48,9.4,5
"2284",2284,"white","F",8.1,0.46,0.31,1.7,0.052,50,183,0.9923,3.03,0.42,11.2,5
"2285",2285,"white","A",6.2,0.36,0.26,13.2,0.051,54,201,0.9976,3.25,0.46,9,5
"2286",2286,"white","B",6.8,0.22,0.35,5.5,0.043,21,114,0.9938,3.3,0.53,10.7,7
"2287",2287,"white","I",6.8,0.67,0.3,13,0.29,22,193,0.9984,3.08,0.67,9,4
"2288",2288,"white","A",7.2,0.28,0.3,10.7,0.044,61,222,0.9972,3.14,0.5,9.1,6
"2289",2289,"white","F",6.7,0.17,0.37,2,0.039,34,125,0.9922,3.26,0.6,10.8,7
"2290",2290,"white","F",6.9,0.2,0.34,1.9,0.043,25,136,0.9935,3.31,0.6,10.1,4
"2291",2291,"white","A",6.1,0.36,0.16,6.4,0.037,36,198,0.9944,3.17,0.62,9.9,6
"2292",2292,"white","A",6,0.36,0.16,6.3,0.036,36,191,0.9942,3.17,0.62,9.8,5
"2293",2293,"white","A",5.9,0.37,0.14,6.3,0.036,34,185,0.9944,3.17,0.63,9.8,5
"2294",2294,"white","A",7.6,0.29,0.58,17.5,0.041,51,225,0.9997,3.16,0.66,9.5,6
"2295",2295,"white","A",6.3,0.34,0.28,14.7,0.047,49,198,0.9977,3.23,0.46,9.5,5
"2296",2296,"white","F",6.7,0.19,0.34,1,0.022,22,94,0.9912,3.23,0.57,11.1,6
"2297",2297,"white","D",7.5,0.31,0.51,14.8,0.039,62,204,0.9982,3.06,0.6,9.5,5
"2298",2298,"white","D",7.5,0.31,0.51,14.8,0.039,62,204,0.9982,3.06,0.6,9.5,5
